고객ID,성별,고객지역,가입기간
USER_1358,남,Chicago,12
USER_0190,남,California,43
USER_0066,남,Chicago,33
USER_0345,여,California,30
USER_0683,남,California,49
USER_0730,남,California,32
USER_0585,여,New York,46
USER_1347,여,New Jersey,24
USER_0736,여,Chicago,40
USER_0541,남,California,43
USER_0922,남,Chicago,49
USER_1421,여,California,10
USER_1249,여,New York,19
USER_0906,여,Washington DC,40
USER_0954,여,California,30
USER_0025,여,New Jersey,14
USER_1267,여,Chicago,25
USER_1277,남,Chicago,50
USER_0337,여,Chicago,39
USER_0344,여,Chicago,21
USER_0281,남,Chicago,30
USER_0351,여,Chicago,29
USER_1383,남,New Jersey,26
USER_0284,여,California,41
USER_0867,여,California,24
USER_0783,여,Chicago,21
USER_0130,여,Washington DC,26
USER_0947,남,Chicago,40
USER_0412,여,California,14
USER_0484,여,California,28
USER_1378,여,California,15
USER_1382,여,California,18
USER_0138,여,California,31
USER_0251,남,California,15
USER_1030,여,California,27
USER_1424,남,Chicago,34
USER_0349,남,Washington DC,46
USER_0334,여,California,44
USER_0895,남,New York,25
USER_0630,여,New Jersey,45
USER_1395,남,New York,33
USER_0946,남,New York,49
USER_1376,남,Washington DC,19
USER_1236,남,Chicago,34
USER_1020,여,California,27
USER_1175,여,New York,49
USER_1389,여,Chicago,36
USER_0595,남,Washington DC,43
USER_0118,여,Chicago,28
USER_0657,여,California,42
USER_0147,여,California,8
USER_1284,여,Chicago,49
USER_0420,여,New York,7
USER_0403,여,New York,10
USER_0085,남,Chicago,21
USER_0786,남,New York,48
USER_0466,여,Chicago,39
USER_1377,남,New York,42
USER_0776,남,New York,25
USER_0026,남,California,32
USER_1129,여,New York,15
USER_0745,남,California,48
USER_0808,여,California,21
USER_1438,여,California,26
USER_0881,남,Chicago,29
USER_0560,남,California,5
USER_0694,여,New Jersey,36
USER_0643,여,California,34
USER_0996,남,California,47
USER_1355,남,California,21
USER_0034,여,New Jersey,2
USER_1224,여,New Jersey,12
USER_1303,여,California,33
USER_1369,남,California,26
USER_0205,남,California,35
USER_0156,남,New York,49
USER_0288,남,New York,33
USER_1337,여,New Jersey,45
USER_1120,여,California,19
USER_0913,남,New Jersey,12
USER_0961,여,California,43
USER_0531,여,California,47
USER_0587,남,New York,48
USER_1015,남,California,2
USER_1141,여,Chicago,45
USER_0353,여,California,7
USER_1317,여,Chicago,6
USER_0165,남,California,48
USER_1260,여,California,35
USER_1456,남,New York,16
USER_0438,여,Chicago,21
USER_1153,여,California,10
USER_0195,여,Chicago,32
USER_0563,여,Chicago,33
USER_1091,남,Chicago,11
USER_0718,여,New Jersey,23
USER_0312,남,New York,23
USER_1406,남,California,7
USER_0203,남,New Jersey,4
USER_0828,여,New York,41
USER_0602,남,California,32
USER_0340,남,California,23
USER_0427,여,Chicago,41
USER_1330,여,Chicago,8
USER_0144,여,New York,33
USER_0840,여,New York,27
USER_1359,여,New York,13
USER_0413,여,California,10
USER_1384,남,New York,12
USER_0391,여,New York,38
USER_1138,남,California,40
USER_0437,여,Chicago,21
USER_0212,여,Chicago,45
USER_0033,여,California,11
USER_0806,여,Chicago,46
USER_0282,여,New York,22
USER_0607,남,New York,24
USER_0820,남,Chicago,24
USER_0496,여,California,6
USER_0641,여,Chicago,4
USER_1411,남,Washington DC,30
USER_0889,여,California,49
USER_0677,여,Washington DC,39
USER_0953,여,New York,36
USER_0687,남,New Jersey,9
USER_0498,남,Chicago,37
USER_1016,여,California,42
USER_0721,여,Chicago,45
USER_0261,여,Chicago,38
USER_0530,여,California,6
USER_0417,여,Chicago,22
USER_0882,여,Chicago,34
USER_1071,남,New York,42
USER_1204,여,Washington DC,45
USER_0751,남,New York,32
USER_0154,여,Washington DC,3
USER_0791,남,Chicago,22
USER_0837,남,New Jersey,16
USER_0911,여,Chicago,16
USER_1237,남,New Jersey,17
USER_0856,여,Chicago,3
USER_0447,여,California,11
USER_0216,남,New Jersey,30
USER_1114,여,New York,7
USER_1392,남,New Jersey,5
USER_0525,여,Chicago,18
USER_1193,남,California,12
USER_1007,여,California,39
USER_1346,여,California,13
USER_0685,여,New York,20
USER_1398,남,Washington DC,12
USER_0520,남,New Jersey,39
USER_0860,여,Chicago,9
USER_1080,여,New York,38
USER_1276,남,Chicago,41
USER_0293,여,Chicago,16
USER_0941,여,New York,18
USER_1316,남,Washington DC,37
USER_1287,남,California,25
USER_0836,여,Chicago,21
USER_0221,여,California,21
USER_0855,남,New York,27
USER_1282,여,California,9
USER_0675,남,California,7
USER_0944,남,California,9
USER_0816,여,California,30
USER_0800,여,New York,5
USER_1076,여,Chicago,26
USER_1354,여,California,14
USER_1190,남,Chicago,42
USER_0627,남,California,15
USER_1246,여,California,19
USER_0407,여,Chicago,17
USER_0610,여,Chicago,25
USER_0172,여,Washington DC,43
USER_0858,남,Chicago,12
USER_1307,여,California,33
USER_0733,남,Chicago,25
USER_0818,남,California,10
USER_0394,여,New Jersey,22
USER_0518,여,New Jersey,41
USER_0441,여,California,5
USER_1133,여,California,50
USER_0279,남,Chicago,42
USER_1442,여,Chicago,5
USER_1336,여,New York,45
USER_0568,여,Chicago,14
USER_0182,여,New York,18
USER_0358,남,California,37
USER_0758,남,California,30
USER_0475,남,Chicago,16
USER_0259,여,New York,33
USER_1072,여,New Jersey,5
USER_1037,여,New York,33
USER_1459,남,New York,20
USER_0556,여,Chicago,26
USER_0225,여,California,4
USER_0499,남,New Jersey,4
USER_0632,여,New Jersey,8
USER_0682,남,California,46
USER_0115,남,New York,42
USER_0935,여,Washington DC,34
USER_1279,여,New York,44
USER_0465,여,Chicago,18
USER_1391,여,California,10
USER_0555,남,California,40
USER_1169,여,California,45
USER_1240,여,California,13
USER_0457,여,California,25
USER_0170,여,New York,34
USER_0097,남,Chicago,30
USER_0582,남,California,26
USER_0719,남,New York,40
USER_1454,여,New Jersey,28
USER_0274,남,Washington DC,41
USER_1101,여,Washington DC,37
USER_0300,여,Chicago,19
USER_0140,여,California,19
USER_1111,여,New York,33
USER_0023,여,New York,37
USER_1394,여,Chicago,6
USER_1104,남,Chicago,12
USER_0559,여,New York,48
USER_0583,여,California,37
USER_1371,여,Chicago,37
USER_0060,남,New York,50
USER_0423,남,Chicago,41
USER_0183,남,Chicago,13
USER_0456,여,New York,18
USER_1000,여,Washington DC,50
USER_0071,남,New York,39
USER_0903,남,New York,31
USER_1387,여,New Jersey,15
USER_0127,여,California,28
USER_1118,남,California,48
USER_1341,남,California,8
USER_0095,여,Chicago,33
USER_0594,남,Chicago,4
USER_1390,여,New York,22
USER_1351,남,Chicago,13
USER_0103,남,Chicago,37
USER_0755,남,Washington DC,24
USER_0932,여,California,34
USER_1180,여,New York,18
USER_1195,여,Chicago,20
USER_0131,여,Chicago,39
USER_0842,여,Chicago,25
USER_0500,남,New Jersey,9
USER_0640,여,California,25
USER_0107,여,New Jersey,48
USER_1062,여,Chicago,48
USER_0013,여,New Jersey,10
USER_0995,여,Chicago,23
USER_0200,여,New York,5
USER_0792,여,California,39
USER_1197,남,Chicago,9
USER_0773,여,Chicago,14
USER_0830,여,Chicago,49
USER_0202,여,New Jersey,25
USER_0908,여,Chicago,48
USER_0369,여,California,5
USER_0746,여,Washington DC,29
USER_1415,여,Washington DC,18
USER_0666,여,California,37
USER_1430,여,New York,9
USER_0197,여,New York,38
USER_0952,남,New York,34
USER_0620,남,Chicago,21
USER_1092,여,New York,10
USER_0940,남,Washington DC,24
USER_1121,여,New Jersey,37
USER_1087,남,California,22
USER_0255,여,California,41
USER_0623,여,New York,32
USER_0062,여,Washington DC,23
USER_1150,남,Chicago,44
USER_0741,여,California,30
USER_0622,남,California,21
USER_0975,남,Washington DC,6
USER_1433,남,Chicago,24
USER_0367,여,California,35
USER_0299,남,New Jersey,30
USER_1343,여,Washington DC,5
USER_0832,여,Chicago,2
USER_1440,여,California,26
USER_0713,여,California,7
USER_1130,여,New York,21
USER_1149,남,California,24
USER_0971,남,California,44
USER_1182,여,Chicago,29
USER_1142,남,California,23
USER_0799,여,New Jersey,34
USER_0870,여,New York,33
USER_1059,여,California,39
USER_0850,여,California,6
USER_1361,남,Chicago,34
USER_0982,여,Chicago,20
USER_0443,여,Chicago,41
USER_1365,여,Chicago,50
USER_0990,여,Chicago,40
USER_0985,남,Chicago,31
USER_0660,여,Chicago,40
USER_1242,여,California,37
USER_0765,여,Chicago,17
USER_0081,남,New York,28
USER_0875,남,Chicago,44
USER_0869,남,New York,11
USER_0537,여,California,34
USER_0795,여,Chicago,34
USER_0189,여,Chicago,40
USER_0874,여,California,21
USER_0888,남,New Jersey,23
USER_0933,여,California,9
USER_0104,여,Chicago,20
USER_0992,여,California,35
USER_0117,여,Chicago,9
USER_0779,여,New York,27
USER_0122,여,California,48
USER_0421,여,California,49
USER_1393,여,Chicago,7
USER_0502,남,Chicago,32
USER_0313,여,New York,49
USER_0234,남,Chicago,25
USER_0897,여,California,32
USER_1314,남,New York,3
USER_0327,여,Washington DC,35
USER_0068,남,California,3
USER_1250,여,California,14
USER_0938,남,New York,10
USER_1095,여,Chicago,47
USER_1452,여,New York,32
USER_0480,여,California,18
USER_0604,여,Chicago,31
USER_1038,여,New York,34
USER_1311,남,Chicago,2
USER_0133,남,California,32
USER_0206,남,Washington DC,10
USER_0877,여,Washington DC,24
USER_0101,여,California,25
USER_0876,남,Chicago,27
USER_1318,여,Chicago,48
USER_1189,여,New Jersey,19
USER_0667,여,Chicago,19
USER_0880,여,Washington DC,24
USER_0297,여,New York,22
USER_0866,여,New York,46
USER_0450,여,New York,7
USER_0735,남,California,12
USER_0634,여,Chicago,50
USER_0492,여,New York,15
USER_0035,여,New York,17
USER_1060,여,New York,40
USER_0670,남,California,17
USER_0734,여,New Jersey,19
USER_0590,여,Chicago,16
USER_1108,남,Chicago,40
USER_0625,여,California,34
USER_1431,남,New York,3
USER_1291,여,California,38
USER_0678,여,New York,6
USER_0424,여,New York,5
USER_1362,여,New Jersey,49
USER_0227,여,California,8
USER_0662,여,California,8
USER_1116,여,New York,10
USER_1200,남,Chicago,8
USER_1140,남,New York,25
USER_0529,여,Chicago,41
USER_1061,여,New Jersey,45
USER_0872,여,New York,45
USER_0578,여,California,30
USER_1053,여,New York,30
USER_1018,여,New York,34
USER_0896,여,California,25
USER_1315,남,Chicago,39
USER_1042,여,Chicago,40
USER_1152,여,Washington DC,31
USER_0748,여,California,32
USER_1187,여,California,10
USER_1089,남,California,20
USER_0187,남,California,39
USER_1178,남,Chicago,13
USER_0703,남,Chicago,33
USER_0503,남,New York,15
USER_1039,여,California,15
USER_1096,여,New York,41
USER_0931,여,California,20
USER_0290,남,Chicago,6
USER_0295,남,New York,25
USER_1270,여,New Jersey,46
USER_1185,여,Chicago,31
USER_1349,남,Chicago,20
USER_0458,여,New York,29
USER_0807,여,New Jersey,10
USER_1214,여,California,40
USER_1081,여,New York,45
USER_0153,여,New York,21
USER_1367,남,California,50
USER_0309,남,California,26
USER_0631,여,California,21
USER_0659,여,Chicago,35
USER_0396,여,Chicago,40
USER_1256,여,California,17
USER_1160,여,California,37
USER_1262,여,California,48
USER_1296,여,New York,6
USER_0819,남,California,22
USER_0094,남,Chicago,27
USER_0642,남,Chicago,46
USER_1331,남,New Jersey,49
USER_0914,남,Chicago,44
USER_1327,여,Chicago,28
USER_0658,여,California,22
USER_0597,남,New York,30
USER_0348,여,California,6
USER_0446,여,New York,13
USER_0266,여,Chicago,27
USER_0747,여,California,46
USER_1434,여,California,20
USER_1263,여,New Jersey,31
USER_0477,여,New Jersey,37
USER_0311,남,Chicago,14
USER_0778,여,New York,14
USER_0581,남,New York,9
USER_0292,여,California,22
USER_0948,여,California,9
USER_0655,남,Chicago,41
USER_0890,여,Chicago,26
USER_0661,여,New York,9
USER_1312,여,New York,17
USER_0352,여,New York,20
USER_1110,여,California,17
USER_0920,여,New York,47
USER_0356,남,Chicago,21
USER_0380,여,New York,40
USER_0233,여,California,8
USER_0865,여,California,18
USER_0699,여,California,41
USER_0001,남,New York,20
USER_0601,여,New York,27
USER_0964,남,Chicago,13
USER_1248,여,New York,48
USER_1078,여,Chicago,19
USER_0966,남,New York,13
USER_1127,여,Chicago,26
USER_1289,여,New York,25
USER_0139,여,California,45
USER_0361,여,Chicago,33
USER_0928,남,California,22
USER_0680,남,Chicago,24
USER_1428,여,Chicago,48
USER_0977,여,California,49
USER_1368,남,New Jersey,40
USER_0624,남,Chicago,41
USER_1097,여,Chicago,22
USER_0199,여,California,28
USER_0254,남,California,46
USER_0193,여,Chicago,10
USER_0102,남,Washington DC,36
USER_0815,여,California,4
USER_0010,남,California,38
USER_0618,여,Chicago,3
USER_1079,남,Washington DC,11
USER_0317,여,California,46
USER_0270,남,Chicago,2
USER_1423,남,Chicago,34
USER_0603,여,California,31
USER_1244,여,Chicago,3
USER_0839,여,California,7
USER_0399,남,California,30
USER_0370,여,New York,5
USER_0029,여,Chicago,39
USER_0239,남,California,47
USER_0408,남,New York,50
USER_1323,남,New Jersey,29
USER_0917,남,New York,14
USER_1012,여,California,47
USER_0648,여,New York,28
USER_1397,남,Chicago,6
USER_0926,남,California,43
USER_0218,여,Washington DC,37
USER_0893,남,Chicago,9
USER_1024,남,California,35
USER_1055,남,Chicago,5
USER_1106,여,New York,50
USER_0788,남,California,16
USER_1412,여,New York,18
USER_0904,남,California,19
USER_1328,여,Chicago,12
USER_1215,남,New Jersey,49
USER_1222,여,New York,13
USER_0415,남,Chicago,6
USER_0879,여,Chicago,37
USER_0950,여,New York,23
USER_0980,남,California,19
USER_0663,여,California,4
USER_1183,남,Chicago,25
USER_1416,남,Washington DC,4
USER_0214,남,New Jersey,44
USER_1021,남,Chicago,39
USER_0286,여,New York,38
USER_0459,여,New York,10
USER_1201,여,California,22
USER_0483,여,Washington DC,18
USER_1463,여,California,5
USER_1313,남,New York,15
USER_1047,남,New York,28
USER_1465,남,Chicago,25
USER_0124,여,Chicago,22
USER_0732,여,Chicago,2
USER_1448,여,California,31
USER_0301,여,Chicago,13
USER_0148,여,California,28
USER_0656,여,New York,30
USER_0802,여,California,18
USER_0825,남,California,32
USER_0326,여,California,34
USER_1375,여,California,37
USER_0256,남,Chicago,7
USER_0566,남,Chicago,13
USER_0633,여,Chicago,43
USER_0198,여,New York,45
USER_0215,여,Chicago,26
USER_0303,여,New Jersey,48
USER_0372,남,New York,35
USER_0222,남,New York,34
USER_0831,남,California,3
USER_1403,여,New Jersey,30
USER_0744,남,California,48
USER_1221,여,California,36
USER_0400,여,New York,34
USER_0898,여,Chicago,26
USER_0406,여,California,5
USER_0955,여,Chicago,37
USER_1032,여,New York,18
USER_1050,남,New York,7
USER_0902,남,New Jersey,10
USER_1306,여,New York,2
USER_1058,여,New York,42
USER_0470,남,New York,46
USER_0169,남,New York,9
USER_0679,여,California,45
USER_0512,여,New York,3
USER_0163,여,New Jersey,4
USER_0821,남,New Jersey,13
USER_1425,남,California,34
USER_0749,여,New Jersey,35
USER_0039,여,California,49
USER_0105,여,California,5
USER_0075,남,California,44
USER_1420,남,Chicago,24
USER_0096,남,Chicago,15
USER_0121,여,Chicago,37
USER_0373,여,Chicago,44
USER_0132,남,California,34
USER_0273,여,New York,24
USER_0044,여,California,28
USER_1360,남,Chicago,47
USER_1245,여,Chicago,16
USER_0646,남,New Jersey,35
USER_0024,여,New Jersey,43
USER_0654,여,California,3
USER_0493,여,New York,7
USER_1273,남,California,22
USER_0639,여,Washington DC,40
USER_0515,여,New Jersey,10
USER_0248,여,California,24
USER_0528,여,California,17
USER_0916,여,New York,41
USER_1251,여,Chicago,36
USER_1010,여,Washington DC,37
USER_0886,여,New York,13
USER_0700,여,New Jersey,20
USER_0864,남,Chicago,4
USER_0209,여,New York,10
USER_0453,남,Chicago,26
USER_1322,여,Chicago,28
USER_0725,여,Chicago,37
USER_0398,여,Chicago,13
USER_0728,남,California,50
USER_1399,여,Chicago,15
USER_1083,여,California,20
USER_1009,여,Chicago,45
USER_1350,여,Chicago,29
USER_0184,남,Chicago,29
USER_0956,남,Chicago,7
USER_1308,여,New York,34
USER_1305,남,New Jersey,13
USER_0082,남,Chicago,33
USER_0973,여,Chicago,31
USER_0149,남,New Jersey,20
USER_1220,여,California,21
USER_1457,여,California,36
USER_1004,여,Chicago,31
USER_1163,남,California,33
USER_0702,여,Chicago,37
USER_0516,남,New Jersey,19
USER_0726,남,California,10
USER_1029,남,California,50
USER_0757,남,California,9
USER_1253,남,California,34
USER_1388,여,New York,39
USER_0135,남,California,33
USER_1258,여,New Jersey,34
USER_1210,여,New York,17
USER_0851,여,Chicago,27
USER_0268,여,Chicago,14
USER_1321,여,New York,21
USER_0219,여,California,48
USER_0790,여,Chicago,24
USER_0073,여,New York,37
USER_0740,여,California,48
USER_0709,남,California,40
USER_0805,여,California,39
USER_0939,여,Chicago,22
USER_1112,여,California,16
USER_1285,여,California,23
USER_0592,여,Chicago,42
USER_0589,여,New York,50
USER_0245,남,California,30
USER_0397,여,New York,15
USER_1274,여,Chicago,28
USER_0849,남,Chicago,33
USER_1320,여,California,2
USER_1156,남,New York,46
USER_1353,남,California,32
USER_0958,남,California,38
USER_1370,남,California,12
USER_0177,남,New Jersey,32
USER_1342,여,Washington DC,34
USER_0111,여,California,28
USER_0509,남,New York,20
USER_0422,여,New York,31
USER_1379,남,New Jersey,7
USER_0834,여,Washington DC,4
USER_1041,여,Chicago,46
USER_0409,남,California,24
USER_0472,여,Chicago,7
USER_0547,남,Chicago,11
USER_0915,여,New York,20
USER_1432,여,Chicago,38
USER_0905,여,California,34
USER_1445,여,New York,33
USER_1418,여,Chicago,47
USER_0226,남,New York,16
USER_0174,여,California,5
USER_0430,남,Chicago,11
USER_0871,남,New York,34
USER_0129,여,New Jersey,36
USER_1064,여,California,11
USER_0784,남,Chicago,22
USER_0357,여,New Jersey,35
USER_1366,남,Chicago,12
USER_1186,여,New York,19
USER_1026,여,Chicago,2
USER_1098,남,California,6
USER_0418,여,California,18
USER_0698,여,Chicago,19
USER_1407,여,Chicago,16
USER_0519,여,California,42
USER_0780,여,New York,45
USER_1198,남,California,46
USER_1117,여,New York,23
USER_0442,여,California,13
USER_1167,여,Chicago,32
USER_0715,여,Chicago,28
USER_0557,남,California,36
USER_0119,여,New York,13
USER_1194,여,California,28
USER_1232,여,New York,4
USER_0978,남,California,20
USER_0150,여,New Jersey,24
USER_1381,여,California,40
USER_0901,남,California,5
USER_1158,여,California,19
USER_0330,여,Chicago,15
USER_0584,여,Chicago,4
USER_1176,남,Chicago,8
USER_0793,남,New York,40
USER_0899,여,New York,16
USER_0506,여,Chicago,34
USER_1404,여,Chicago,30
USER_0395,남,California,38
USER_1044,여,Chicago,31
USER_0769,남,Chicago,39
USER_0668,여,California,31
USER_1386,남,New York,38
USER_0564,여,California,48
USER_1297,여,Chicago,17
USER_0536,여,California,8
USER_1410,남,New Jersey,46
USER_0238,남,California,50
USER_0057,여,Chicago,25
USER_0244,여,New York,50
USER_0750,남,New York,2
USER_0827,남,California,16
USER_0478,여,New York,17
USER_0241,여,California,18
USER_0402,여,Chicago,48
USER_0533,여,Chicago,25
USER_0863,남,New York,44
USER_1051,여,Washington DC,14
USER_1119,여,Chicago,45
USER_1402,여,New York,20
USER_0548,남,California,6
USER_1219,여,New Jersey,40
USER_1192,여,California,5
USER_1344,여,Chicago,14
USER_0553,여,California,39
USER_1063,여,California,19
USER_1208,여,Chicago,39
USER_0570,남,Chicago,46
USER_1295,남,New York,26
USER_1173,여,New Jersey,31
USER_1271,여,California,4
USER_0036,남,Chicago,14
USER_1207,남,Chicago,16
USER_1374,여,Chicago,27
USER_1234,남,New Jersey,21
USER_1231,남,New Jersey,24
USER_1396,여,California,11
USER_0691,여,Chicago,29
USER_0242,여,Chicago,33
USER_0843,여,Chicago,24
USER_0540,여,New Jersey,48
USER_0267,여,Chicago,24
USER_0360,여,New Jersey,40
USER_0392,여,Chicago,9
USER_0181,여,Chicago,48
USER_0454,여,Chicago,24
USER_0943,여,New York,44
USER_0994,여,New York,46
